Myth Beyond Heaven,8.6,1028,"Yun Lintian, a man from modern Earth, found himself in a cliche situation that was all too familiar to him in novels: Being transmigrated! He had arrived in a magical cultivation-oriented world called the Azure World.
Unlike the other protagonists in various novels he had read before, Yun Lintian was left without any cheat device. Pill Emperor inheritance? Super God-like physique? He had nothing!
Did the God of Transmigration really leave him with nothing? How was he going to live in the world that strong preying on the weak?
Watch the journey of Yun Lintian in the foreign world as he grew up in power ranking along with his precious all-female sect!","[""CloudBeneathMoon""]","[""Fantasy"",""Action"",""Adventure"",""Comedy"",""Romance""]",Webnovel,"[""Ongoing""]",./images/Myth_Beyond_Heaven.png
Eternal Cultivation Of Alchemy,8.7,1324,"Through an array of coincidences, Alex comes to learn that making pills is one of the best ways to earn money in the game, 'Eternal Cultivation.'
So, he decides to join a sect that prioritizes the way of Alchemy. How far will he go with his incredible talents and luck? Read and Find out.","[""Snoring_Panda""]","[""Video Games"",""Action"",""Adventure"",""Martial Arts""]",Webnovel,"[""Ongoing""]",./images/Eternal_Cultivation_Of_Alchemy.png
Omega Summoner,8.6,795,"In the year 2077, the first FIVR Game or Fully Immersive Virtual Reality Game, Pandemonium, has been created. Pandemonium which is the first ever fully immersive virtual reality game made in human history. In the universe of Pandemonium, Fantasy meets science and where order is chaos and chaos is order. A universe of endless possibilities in which anyone can become the invincible hero fighting against the forces of darkness or a sage which dives into the abyss of magic and so much more. In Pandemonium, the inhabitants comes in all shapes and sizes. Adrian, our main character, who experienced an accident that caused him to be temporary limp used the game as a way for therapy but mainly to experience the new world of virtual reality. He will experience countless adventures and challenges and rise to be the most influential person in this new reality.","[""XiaoKongxu""]","[""Video Games"",""Adventure"",""Action"",""Slice of Life""]",Webnovel,"[""Ongoing""]",./images/Omega_Summoner.png
Strongest Mage with the Lust system,8.6,715,"[ Warning: Mature content R-18 ]
A middle class boy died a pathetic death after witnessing his best friend making out with the girl he liked. However what he thought was the end, was actually a begining of exciting life.
""Huh? Did I reincarnated?""
[ Ding. Lust system initiated.]
This world has magic and beauties that none in his previous life can compare.
Join Exciting journey of Our MC. How he will get both strength and most gorgeous beauties.","[""Blizzard54k""]","[""Fantasy"",""Harem"",""Adventure""]",Webnovel,"[""Ongoing""]",./images/Strongest_Mage_with_the_Lust_system.png
Eternal Thief,8.5,985,"Heaven made everyone's with many flaws.
Because it didn't want them to gain power that can pose a threat for it.
It steals from everyone, it steals their right to gain strength from birth, it steals their right to live long lives then it steals their life itself.
The biggest thief of eternity is High Heaven itself.
I will open its hidden treasures that it steals from others and turn them into my power.
I will steal from Heaven I will steal until I become ETERNAL…","[""Wahi""]","[""Fantasy"",""Action"",""Adventure"",""Comedy"",""Harem"",""Romance""]",Webnovel,"[""Ongoing""]",./images/Eternal_Thief.png
The Damned Demon,8.5,425,"Died a Hero, Reborn as a Demon...
The strongest Hero in the world killed the Demon King, the most powerful demon ever to appear on Earth. He achieved something which no other hero could ever do.
But alas, the Hero never expected his own girlfriend, his own friends, and the organization he trusted to suddenly turn against him and try to kill him.
It was the cruelest blow he was ever dealt in his life.
He still didn’t give up and tried to stand his ground, but they had come prepared, and he was caught unawares in their trap. He fought to his death only to find himself transmigrated into a demon’s body!
But who would have thought that he would be the husband of the Demon Queen!
However, life as the royal consort was not easy at all. So read to find out how he is going to overcome those trying to step on him and finally get his revenge.","[""Resurgent""]","[""Fantasy""]",Webnovel,"[""Ongoing""]",./images/The_Damned_Demon.png
Getting a Technology System in Modern Day,8.8,347,"For others it takes dying and reincarnating for them to get a system but what happens when you get one without dying?
Aron Michael is an average student set to graduate within a week, but he was expelled for a random reason. Due to that, he had heavy student debt and no diploma to help him earn the money to pay it back. But one day he got a system that called itself the [Advanced Tech System].","[""Agent_047""]","[""Sci-fi"",""Romance"",""Slice of Life"",""Action""]",Webnovel,"[""Ongoing""]",./images/Getting_a_Technology_System_in_Modern_Day.png
Epic of Ice Dragon: Reborn As An Ice Dragon With A System,8.6,1311,"A young man that was always cautious with his life ended up dying in the most random way possible, buried by an avalanche.
As he died, within his last moments, he heard several mechanical voices resonating inside of his head, and he was granted many wishes in the form of Skills, Fortunes, and a new Body.
Now, reborn as an Ice Dragon, he is thrown into a world of fantasy that seems way too much like Norse Mythology named Yggdrasil, which is also, somehow, a Cultivation World?
What a weird mashup of concepts!
Accompany him as he explores this world, survives against the deadly monsters that roam this world, and fights to find a place to belong to, and a purpose to this new life.
However, he is not the only Reincarnated who was given wishes, and soon enough, the world he was thrown into will be engulfed in complete chaos.","[""PancakesWitch""]","[""Fantasy"",""Adventure"",""Romance""]",Webnovel,"[""Ongoing""]",./images/Epic_of_Ice_Dragon__Reborn_As_An_Ice_Dragon_With_A_System.png
Dragon Monarch System,8.6,545,"[Ding! Dragon Monarch System has been activated.]
Aditya finds himself in the body of a 19 years old dragon. Aditya learns the misfortune fate of the former Aditya. Being a man from the 21st century, Aditya decides to change his fate.Being married to the 7 goddesses of this world, Aditya walks on a path to prove himself to his wives and to his family.
""Goddess of War""""Goddess of Alchemy""""Goddess of Wealth""""Goddess of Wisdom""""Goddess of Lust""""Goddess of Music""""Goddess of Nature""","[""Dark_Bangali""]","[""Magical Realism"",""Romance"",""Harem""]",Webnovel,"[""Ongoing""]",./images/Dragon_Monarch_System.png
The Rise of the Black Plain,8.6,1613,"Minos Stuart is an ordinary young nobleman with average talent and a few possibilities for his future. Still, when he was about to start his cultivation journey, he was seriously injured, left in a nearly dead state!
But due to a turnaround in fate, Minos receives an opportunity of one in one billion when he was recognized by a fragment of the soul from an ancient specialist in the Spiritual World.
With this opportunity, Minos will have a new path to follow, full of dangers and adventures, while he will gather the strength to fulfill a promise and his own desires!","[""RVN_1998""]","[""Harem"",""Romance"",""Adventure"",""Fantasy"",""Action""]",Webnovel,"[""Ongoing""]",./images/The_Rise_of_the_Black_Plain.png
Reincarnated with the Mind Control Powers in Another World.,8.6,330,"what the hell i got reincarnated in another world.
[Choose class]
[Monster Or Human Class ?]
Monster Class.
[Mind Flare]
Yeah i choose Mind Flare.
I shall Hypnotize my MILF step-mother with huge butt and her three daughters for my use.
wtf!!?? Ogre girls with sexy bodies and huge breasts, i won't miss that one.
""get naked and bend down, girl.""
""yes, master.""
Wait ? this beast girl have 6 breasts and everyone hates it bro why ? this is heaven.
Those who come in my way will kill themselves as they look in my eyes and all the females who deny me shall receive my holy seed even without their consent.","[""Night_phantom""]","[""Fantasy"",""Harem""]",Webnovel,"[""Ongoing""]",./images/Reincarnated_with_the_Mind_Control_Powers_in_Another_World_.png
Pantheon Online,8.7,133,"Two worlds collide in the new VRMMORPG, 'Pantheon Online', as Colt Anderson desperately joins the game in a bid to save his failing gaming career. At first, he thought it would be like any other game…
That was until he discovered the players would be the Gods of this world. The goal? To spread their influence among the mortals (NPC's). However, if their Divinity ever reached zero, they would be forcefully ejected from the game forever.
As Colt is driven forward by his ambition, his beliefs as a gamer are called into question. Tough choices lay ahead, while his feelings for an NPC become complicated as they face the coming storms together.","[""Antihero""]","[""Action"",""Adventure"",""Game""]",Webnovel,"[""Ongoing""]",./images/Pantheon_Online.png
Walker Of The Worlds,8.7,1072,"Lin Mu was a common boy living in a small town, ostracized by the townsmen because of a mistake he made during the harvest, his house seized to compensate for it. Forced to fend for himself in the outskirts, he finds a rusty ring embedded in the tree where he always used to play as a child.
Witness his story as the mysterious rusty ring changes his destiny forever, opening him up to a world he would never have experienced, people he would have never met, and powers he would have never had.","[""Grand_Void_Daoist""]","[""Fantasy"",""Action"",""Adventure""]",Webnovel,"[""Ongoing""]",./images/Walker_Of_The_Worlds.png
Alchemy Emperor of the Divine Dao,8.6,3661,"An ultimate warrior, the one and only Alchemy Emperor, Ling Han, died in  his quest to achieve godhood. Ten thousands years later, he, with the  ‘Invincible Heaven Scroll’, was reborn in the body of a young man with  the same name. From then on, winds and clouds moved as he set himself  against the uncountable geniuses of this new era. His path of becoming a  legend has begun once more. Of all eras underneath the heavens, I am  the strongest!","[""Flying Alone"",""孤单地飞""]","[""Action"",""Fantasy"",""Harem"",""Martial Arts"",""Xuanhuan""]",Qidian International,"[""Ongoing""]",./images/Alchemy_Emperor_of_the_Divine_Dao.png
Cultivation Online,8.8,7724,"Yuan was born with an incurable illness that left him blind at a young age and crippled a few years later, rendering everything below his head useless. Deemed hopeless and irredeemable, his parents quickly gave up on him, and the world ignored him.
In this dark and still world, his younger sister became his sole reason for living.
Watch as this young man reaches for the apex as a genius in Cultivation Online, the newest VRMMORPG, becoming a legendary figure in both worlds.
---------------------Disclaimer: The MC is extremely overpowered and talented but also naive/innocent at first due to his illness. If you cannot wait for character developments and dislike OP MCs, this is not your cup of tea. Furthermore, the 'Earth' in this novel is not the same Earth we are currently living on so do not use our common sense for this novel. This is pure fantasy, after all.","[""MyLittleBrother""]","[""Game"",""Action"",""Adventure"",""Romance"",""Harem""]",N/A,"[""Ongoing""]",./images/Cultivation_Online.png
Divine Emperor of Death,8.7,1497,"Tian Long was born an orphan. He led his life in misery while out of nowhere, he chanced upon a Death Note, killing his only enemy who was the cause for his misery. After a series of planning and action, he managed to cross worlds together with his Death Note.
He has no attachments regarding Earth. He has no grand sense of justice, but just follows his heart and does whatever he thinks is right. Join Tian Long in his journey to become the Divine Emperor of Death in the Cultivation World.","[""Stardust_breaker""]","[""Fantasy"",""Action"",""Harem"",""Comedy"",""Romance"",""Adventure""]",N/A,"[""Ongoing""]",./images/Divine_Emperor_of_Death.png
Epic Of Caterpillar,8.6,1521,"A young adult man dies from a fever and is reincarnated in a world of swords and magic dominated by a strange and mysterious Game-like System as the weakest being, a Caterpillar!
Gaining abilities from the monsters that it eats, Kireina uses her sharp adaptability and wits to overcome the odds against her in a world where everyone wants to eat her alive!
As Kireina evolves and gathers a group of followers and subordinates, discover how our protagonist builds a monster Kingdom from zero, in a world dominated by Humans, terrifying Monsters, and arrogant Gods who only wish her death!
In front of her enemies, there will be only two options!Will you obey me or will you be eaten?","[""PancakesWitch""]","[""Fantasy"",""Action"",""Comedy"",""Harem""]",Webnovel,"[""Ongoing""]",./images/Epic_Of_Caterpillar.png
Journey To Become A True God,8.7,2919,"Ye Chen was an honest and hardworking man, but he caught his girlfriend who was having an affair with a wealthy second generation, because of his sadness he decided to return to his hometown to calm down, while on his way he met a god cultivator and ended up being his student . After that his life began to change, on the right and left arms holding the Beautiful girl, from the start of the School flower, rich young women, beautiful teachers, beauty Ceo, famous beauty stars, beautiful goddesses. one by one the women came to him","[""DarkForces""]","[""Fantasy"",""Harem"",""Romance""]",Webnovel,"[""Ongoing""]",./images/Journey_To_Become_A_True_God.png
Infinite Mana In The Apocalypse,8.8,1990,"Blessed with unlimited mana, Noah travels the worlds and sees rampant corruption and injustice.
Have you seen countless icebergs fall asunder?
Have you watched a dragon despair?
Follow one man as he overturns the order of the worlds...
Author' note: This is a story of fantasy and fiction, events or names used have no relation to the real world.","[""Adui""]","[""Adventure"",""Action"",""Game"",""Fantasy""]",Webnovel,"[""Ongoing""]",./images/Infinite_Mana_In_The_Apocalypse.png
Card Apprentice Daily Log,8.6,815,"Dr. Dalton Wyatt, a world-renowned Scientist, and Inventor is transmigrated to the body of a high school student Dalton Wyatt who committed suicide due to unfortunate circumstances and complicated life.
The new world was completely different yet similar to Dr Wyatt's homeworld earth.
Unlike peace full earth where humans fought other humans, This new world was plagued with Dungeons and Monsters people here fought with monsters for the survival of humanity.
Mortal humans were not strong enough to fight these mythical and legendary creatures, thankfully some blessed humans could actively control their soul to manifest soul power and become Card apprentices to fight for the humanities chance at survival.
Card apprentices are people who contract grimoire and use various powerful yet resourceful cards to fight off the monsters and conquer dungeons.
Grimoire provides the card apprentice with abilities like Card creation and Card fusion, most importantly it allows the Card apprentice to display their full potential in a cardfight.
Even though this world has the concept of science but it is not focused on electronics and industrialisation like back in the earth, here the world has cards for every little thing's eliminating the need for electronics.
This new world is highly focused around grimoire abilities Card creation and Card fusion.
Coming to a world where money could literally buy him strength Dr Wyatt had to earn money for his survival.
But thanks to his otherworldly information and knowledge, card creation comes easily to Dr Wyatt compared to other card apprentices.
Dr Wyatt creates and sells various perfect, powerful and resourceful cards to earn money and get stronger step by step in this monster-ridden world for his survival.
...
""What did you say? making good cards is hard! Bah!! Card making couldn't be easier""
""Trash materials! Let me teach you there are no trash materials only trash card makers.""
[Bloody Veins - G rank, Mortal grade][Nylon Rope  G rank, Mortal grade][White Core - G rank, Mortal grade]
Card creation… complete!
[ Card Name - Bloody Rope  Card Type - Item card Card Rank - E rank, Common grade  Card Rating - 3 stars Card Durability - (100/100)  Card Effect - Bloody rope can be used to bind opponents. If bound on open wounds additional effects of paralysis and blood drain activates unconditionally.]
""Omg! You used a G rank mortal grade core but how did you create an E rank common grade card with 3-star ratings and that too with full durability. This is a dream! Yes, I am dreaming! I didn't wake up today. I am still in my bed dreaming!""
...","[""IGotStones""]","[""Game"",""Action"",""Adventure"",""Slice of Life"",""Video Games""]",Webnovel,"[""Ongoing""]",./images/Card_Apprentice_Daily_Log.png
Hero Of Darkness,8.8,2470,"Elric lived a traumatic life since childhood. Being bullied, detested by his family & having no one who cared whether he lived or died. The accumulated loneliness & suffering puts him through severe depression & he decides to take his life's final decision.. SUICIDE.
One day, his soul hears a voice calling out to him.
""Wake up, Elric. I am the God of Darkness. And I'm here to give you another chance at life.""
To God of Darkness, Elric replied with only two words.
""Fuck off!""
Accompany the Protagonist in his journey to achieve an Impossible task he's given as he aims to become one of the strongest beings in the world full of Magic, Mythical creatures, Dragons and Gods.","[""CrimsonWolfAuthor""]","[""Fantasy"",""Action"",""Adventure"",""Comedy""]",Webnovel,"[""Ongoing""]",./images/Hero_Of_Darkness.png
Legend of Swordsman,8.6,4132,"Jian Wushuang was reborn in adversity. In order to get his revenge, he  began to cultivate Heavenly Creation Skill. With the help of the Heaven  defying cultivation method, Jian Wushuang gradually grew into a peerless  genius from an ordinary practitioner. With a sword in hand, no one is  his match. Using his extraordinary Sword Principle, he killed all his  opponents and eventually became number one Sword Master from time  immemorial.","[""Mr. Money"",""打死都要钱""]","[""Action"",""Adventure"",""Martial Arts"",""Xuanhuan""]",Webnovel,"[""Ongoing""]",./images/Legend_of_Swordsman.png
Monster Integration,8.6,1036,"In the world where Humans and Monster's form a bond and fight together, the world where both Evolve together to get stronger.
Walk with Micheal as he starts his adventures with his Silver Sparrow, overcomes countless obstacle and adversaries to fulfill his greatest Dreams.
The initial and new chapters getting edited everyday.","[""Anwan""]","[""Fantasy"",""Action"",""Romance"",""Sci-fi"",""Adventure""]",N/A,"[""Ongoing""]",./images/Monster_Integration.png
Journey of the Fate Destroying Emperor,8.6,1022,"After reincarnated in a world of Gods, Demons, and Great Emperors, Wang Wei embarks on a journey to bear Heaven Mandate, proves the Dao and proclaims himself a Great Emperor--a Supreme Being that overlooked Myriad World and Races . However, his Dao involves despising fate and its encompassing glory. So what awaits our protagonist on his journey full of vicissitudes to defy and even control fate? While he controls the fate of countless race and world, is fate playing with him? Can he escapes the very shackles of fate that he controls?
Better Synopsys:
After an unknown cosmic accident that enveloped the Earth, Wang Wei was reincarnated into a magical world of spiritual cultivation. This world was composed of powerful Demons, cunning and brutal Devil, ruthless and indifferent Gods, detach and ethereal Immortals. More Importantly, Great Emperors--a Supreme Being that stands above everyone and everything, even life and death itself.
Despite being born in one of the most powerful sects in the world, Wang Wei was placed under tremendous pressure when so many expectations were placed on him by his sect due to the fact they have not cultivated a Great Emperor for countless millennia--an act which threatened the fundamental status of his family, friends, and sect.
On top of that, Wang Wei was not one of the chosen few of this world that were granted special gifts by Heaven, thus further aggravating his circumstances.
However, he did not retreat in the face of adversity.
With the mindset that “If Heaven does not give me, I shall take it for myself”, Wang Wei begins to plan his rise to top with a brilliant tactical mind and the help of his mysterious soul so that one day he will become a Great Emperor that not only control his fate, but the fate of all lives in existence.
This story has similar setting as Emperor Dominion, I am a True Villain, and Scoring the Sacred Body of the Ancients from the Get-go. If you enjoy these type of story, then you will enjoy my story.","[""LazySageDao""]","[""Fantasy"",""Romance""]",Webnovel,"[""Ongoing""]",./images/Journey_of_the_Fate_Destroying_Emperor.png
Death... and me,8.6,1030,"Due to a problem in his soul, Rean never cared about anything in his life. Even though he died heroically, there wasn’t really a 'will' behind that action.
But it was during the last moments of his life that Rean’s soul finally awakened. Too late, though. He died anyway.
Later that day in the morgue, Death appeared by his side to send Rean’s soul into the Path of Reincarnation. Unfortunately for him, Rean’s Soul had other plans.
Follow those two Main Characters as they adventure into a completely new world separated from their Universe… as reincarnated twins!","[""Suiyan""]","[""Fantasy"",""Comedy""]",Webnovel,"[""Ongoing""]",./images/Death____and_me.png
Chaos Heir,8.6,771,"A reoccurring nightmare afflicted Khan's nights since the Second Impact. His dreams replayed the scenes of the crash of the Nak's spaceship, an alien race that the humans had defeated five hundred years ago.
Khan's life had turned upside-down after the tragedy. His mother had died during the incident, and the Nak's toxic mana had infected him. His father had managed to save him, but they ended up losing their home and name in the process.The nightmares wouldn't let Khan forget about the Nak, so he set his mind to join the Global Army and learn to wield mana. He had to put an end to those dreams, even if that meant hunting down that alien race through the stars.","[""Eveofchaos""]","[""Fantasy"",""Adventure"",""Romance"",""Sci-fi"",""Action""]",Webnovel,"[""Ongoing""]",./images/Chaos_Heir.png
The Mech Touch,8.6,2991,"Humanity has conquered half the galaxy and the Age of Mechs reigns supreme!
Ves  Larkinson lacked the genetic aptitude to become a famed mech pilot.  Fighting against his fate, he studied mech design in order to express  his love for mechs as a builder instead of a soldier.
When Ves  graduated from college, he returned to a new but empty boutique. Left  with a small, newly founded mech workshop that his father painstakingly  built with a mountain of debt, Ves somehow needs to make ends meet with  the bank breathing down his neck.
In the midst of his despair, he found salvation from another legacy his father had left.
""Welcome to the Mech Designer System. Please design your new mech.""","[""Exlor""]","[""Sci-fi"",""Fantasy""]",Webnovel,"[""Ongoing""]",./images/The_Mech_Touch.png
Atticus’s Odyssey: Reincarnated Into A Playground,8.3,202,"Hardworking Protagonist: Yes, Interesting Side Cast: Yes, World Building: Yes, Overpowered Protagonist: Yes, Transmigration: Yes.
Atticus faced the worst day of his life: his heart was shattered, and he was suddenly killed in his home, only to wake up in a magical realm as the heir to one of the most powerful families in the human domain.
Fueled by determination, he vowed to grow stronger and exact his vengeance on whoever killed and brought him to this world, no matter the cost.","[""RealmWeaver""]","[""Fantasy"",""Romance"",""Action"",""Adventure""]",Webnovel,"[""Ongoing""]",./images/Atticus_s_Odyssey__Reincarnated_Into_A_Playground.png
