Myth Beyond Heaven,8.6,1028,"Yun Lintian, a man from modern Earth, found himself in a cliche situation that was all too familiar to him in novels: Being transmigrated! He had arrived in a magical cultivation-oriented world called the Azure World.
I Love Destroying Worlds' Plot [BL],9,214,"Hei Anjing is an extreme type of person. Mischievous and loves to play around with annoying people. A Devil may care attitude when in his good mood but horribly terrifying when angered. A cold hearted person with an unparalleled intelligence, who treated others as entertainment.
A Nethergod who was supposed to be a Lord that governed the Netherworld as a ruler. Cruelty and Mercilessness are his nature. But despite that his heart only beats for one person. His love, feelings and obsession are for his alone.
One whose memories were sealed for some reason. While the other lost his right as a lord and his soul fragments were scattered all over different worlds.
Then they've met in those worlds. Bullying the heaven's beloved children and destroying the plots of the worlds creating endless chaos. With both the MC and ML having some problems in the brain and are psychopaths. Will the world end or not?
""I will chase and capture you, over and over again. Imprisoning you in my embrace. Until there will be no gaps for you to escape anymore. You are my obsession and my everything.""
""Capture me. Find me. As long as you do, I will stay by your side until the end. There is no need for you to know what I did for you.""
A hellish ride of two shameless and evil people. The true meaning of their relationship was hidden within those sealed memories. An action packed journey with thrilling and full of suspense events which you wouldn't like to miss!
NO ONE 17 AND UNDER. You have been warned.","[""Nilphy""]","[""LGBT+""]",Webnovel,"[""Ongoing""]",./images/I_Love_Destroying_Worlds__Plot__BL_.png
Brand New Life Online: Rise Of The Goddess Of Harvest,8.6,57,"Have you ever felt like you wanted to live a new life as someone else? Have you ever desired to experience a new life without the limits that our daily lives always put us through? Have you ever had the crave for adventure and to soar across endless horizons? Brand New Life Online, a new Full Dive VRMMO promised to make all these dreams come true.
Said to be a brand-new experience at life, an incredibly realistic game and acclaimed to be fantastically complex yet simplistic enough for just anybody to understand and enjoy, this virtual reality game quickly took over the entire world of video games, with new players soaring the tens of millions in its first year of launch!
Elayne, a young mother, is suddenly thrown into this game because she wanted to reconnect with her daughter, but she’ll quickly find herself delving into endless conflicts, fights, action, and a world filled with history and mysteries… Will our protagonist be able to progress through these challenges all while taking care of her farm, protecting the forest, and also seeking her daughter? Who knows? Maybe she’ll even end up defeating a World Boss!","[""PancakesWitch""]","[""Fantasy""]",Webnovel,"[""Ongoing""]",./images/Brand_New_Life_Online__Rise_Of_The_Goddess_Of_Harvest.png
Gravity Mage with Level-Up System,8.1,121,"In the age of interstellar exploration, three hundred years ago, Mage explorers from the yellow river planet took their first step towards outer space.
It was a joyous event for every mage on that planet, yet unfortunately, space is dominated by other races.
The Peak level Mage from the Yellow River Planet was the weakest power in existence among other outer space races. It's a cruel reality for everyone.
From then on, every mage from the Yellow River Planet began to increase their power level by consuming outer space resources.
Then they constantly researched, upgraded the power level system and tried to pave the way for the next generation of space explorers.
Now, our MC Vincent Carey's ambition is to be the next generation of space explorers.
How is he going to increase his strength and compete among other races to get resources?
How is the unknown little yellow river planet going to be known and feared by others?","[""Aravind_S""]","[""Fantasy""]",Webnovel,"[""Ongoing""]",./images/Gravity_Mage_with_Level_Up_System.png
Is this really a Game?!,8.3,100,"The year is 2060 and after decades of technological delay caused by mysterious events Earth and its inhabitants are about to face their greatest challenge yet. One, seemingly normal day everyone on Earth heard a voice.
{Earthlings, the time has come for change, please stay calm and wait for the terraforming process, everything will be explained during it}Every human being was transported that fateful day, floating in space and watching the planet be transformed right in front of their eyes.""I got a fcking stick as a reward, are you fcking kidding me?!""Reign was there before most, as a human that defeated a monster before the terraforming he was titled a pioneer and got a chance to draw a lottery, but that did not end quite well.Join our protagonist with his quirky group of friends as they fight and level up in this world that became a game, trying their best to win it and stop the destruction of Earth.Will they be successful or will they fail?What is the mysterious power hiding deep inside Reign?Find that all out by reading Is This Really a Game?!","[""TheReign""]","[""Fantasy"",""Action"",""Adventure""]",Webnovel,"[""Ongoing""]",./images/Is_this_really_a_Game__.png
Herald of Steel,8.7,233,"Waking up inside the ruins of an orphanage, Alexander finds himself chained and sold to slavery.
A modern metallurgist, trapped in ancient times, watch as he tries to play with the cards fate dealt him.He will make plate armor, invent paper, build roads, teach governance and many more, as he tries to carve a place for himself.But how can such things not attract jealous eyes?The naval superpower- Cantagena,The unstoppable army of- Exolas,The superpower of the east- Adhania,The mercantile confederation- Sybarsis,The religious fanatics- Iyizarid,And the ever-present- Barbarians of the Barren Forrest,All want something from each other.In this ocean of sharks, follow a small carp as it struggles to leap through the dragon gate and establish a dynasty to outlast them all.","[""FerriticMatrix""]","[""Action"",""Harem"",""Comedy""]",Webnovel,"[""Ongoing""]",./images/Herald_of_Steel.png
Child of Destiny,8.4,633,"Shin Kinghad is a kid that had been abducted and trained by a powerful underworld organization since he was three years old. After six years, he had been rescued by the Special Forces during their operation against that organization and was adopted by the captain of the special force group.
Since then, he treated the son and daughter of the captain as his own brother and sister.
Years later, he joins the greatest VRMMORPG of all time, [Destiny's Fate] online, due to repeated invitations of his brother. He creates havoc inside the game as he climbs his way from being a beginner player to a peak class expert.
But as he started to grow up, he became curious about his real identity and who his biological parents were. He tried to investigate it with the help of his brother and best friend. And after discovering his real background, he decided to follow his father’s footsteps and stood at the peak of the world using his Martial-Art Skills and Mentalism Techniques.","[""ProudMonkey""]","[""Game"",""Action"",""Adventure"",""Martial Arts"",""Mystery"",""Romance"",""Tragedy""]",Webnovel,"[""Ongoing""]",./images/Child_of_Destiny.png
Ace Of Terrans,8.5,295,"Loose cultivator Shi Lang gradually found himself in the realm of invincibility. However, when he finally tried to ascend to the higher realm, the spirit of the world was nearly exhausted.
So, between his ascension to a new world or the well-being of his home, he chose the latter and sacrificed his life to save the world.
Nobody knew what he gave up for the world, and he told no one.
Although his sacrifice had gone unsung, there was still someone who witnessed everything. A treasured artifact he carried on his body preserved his soul and let it escape a tragic end.
Eons passed.
The human race stepped out from the age of cultivation into an age of stellar conquest.
The spirit energy in the world was now scarce, but humans found other means to excel.
In this highly-advanced time, Shi Lang's soul has found a chance to be reborn.
What happens when an ancient cultivator that neared the level of a deity before his first death gets a second chance at life in the space age?","[""THE_WORDSMITH""]","[""Sci-fi"",""Action"",""Adventure""]",Webnovel,"[""Ongoing""]",./images/Ace_Of_Terrans.png
D.E.M.O.N.S: Getting Summoned Weekly isn't so Bad,8.7,358,"“Kat, you have a tail” said Lily
“Look, Lily, it really isn’t that big of a concern” said Kat“You.Have.A.TAIL KAT” said Lily “How is this not a concern to you?”“Well, the dream I had was a bit weird as well, but if I’m honest, I’m mainly worried about the floating text that’s on fire” said Kat“THE What?” said Lily---------------------------------------------------Join Kat on her dimension hopping adventures as she fullfills her demonic duty and answers the call of the summoner. Each week Kat will get involved with new strange situations and oppurtunites that await her. During the week she'll have her best friend Lily, and perhaps a little help from Sylvie to figure out what's she supposed to do with her life now that she's becoming a demon.","[""Vongrak""]","[""Fantasy"",""Romance"",""Action"",""Comedy""]",Webnovel,"[""Ongoing""]",./images/D_E_M_O_N_S__Getting_Summoned_Weekly_isn_t_so_Bad.png
Quick Transmigration Cannon Fodder’s Record of Counterattacks,8.6,410,"Ning Shu had dropped dead. But in a burst of good fortune she became a task-taker in charge of counterattacking for pitiful cannon fodder. Thus, Ning Shu, in one world after another, took all kinds of life roles, encountered all kinds of ‘you’re heartless, you’re ruthless, you’re making trouble for no reason’ people. She encountered all sorts of white lotus flowers, green tea b*tches, scheming b*tches, by the batch.
Does any true beauty still exist in the world!? bellowed Ning Shoe angrily. You annoying tr*sh! I’m just here to counterattack, please don’t get in the way of me completing my task. Transmigration main character, reincarnation main character. There’s only a lazy task-taker, no undestroyable main character halo. Ning Shu had no choice but to painfully gather moral integrity in each of the worlds.","[""Hen Shi Jiao Qing""]","[""Action"",""Adventure"",""Comedy"",""Fantasy"",""Josei"",""Martial Arts"",""Sci-fi"",""Supernatural""]",Qidian,"[""Ongoing""]",./images/Quick_Transmigration_Cannon_Fodder_s_Record_of_Counterattacks.png
Poison God's Heritage,9.2,676,"""There is a thin line between poison and medicine, and I shall make you dance on it!""
Dead and reincarnated, Shen Bao finds himself in a world of cultivation, a world he only believed that existed in stories and books.With hopes of heights and abilities far than what the mortal man could ever dream of, he's given a new purpose in life, however, fate had other surprises in store for him.
What should have commenced as a regular life in any reincarnation story, for Shen Bao everything turned upside down when he found out that he doesn't have the ability to cultivate...","[""Biako""]","[""Fantasy"",""Action"",""Adventure"",""Comedy"",""Romance""]",Webnovel,"[""Ongoing""]",./images/Poison_God_s_Heritage.png
What Do You Mean There Are Other Transmigrators In My Harem Fantasy?,8.6,73,"In the most cliched fashion, a giant truck-kun smashed into my World, killing everyone with it.
And in the next most cliched event, I was given a second chance in life by the gods to live another life in a world of swords, magic and dragons! It’s literally a dream come true!
Be a hero? Who has the time?! Conquer the world? Like hell I’ll do something so troublesome! Diving into dungeons, exploring ancient ruins and meeting all the weirdos of the world? Sign me right up!!
I’m only interested in travelling the world to find the most interesting materials I can use to write the best story I can! I’ll show you my creativity and dazzle this new world with the stories I’ll write!
I’ll fight with dragons, swim with krakens, wrestle giants, eat all the cakes and bed the beauties! Time to live this life however I want!
Eh?
A psycho is running around the world saying that they are the hero who will slay the demon lord? Why is there such a crazy person?
There’s someone out there threatening the world with nukes? How did they even find out how to make those?
Some crazy hobo is going into other people’s houses to smash pots to look for money? That guy really must be crazy.
What Do You Mean There Are Other Transmigrators In My Harem Fantasy?","[""Draekai""]","[""Fantasy""]",Webnovel,"[""Ongoing""]",./images/What_Do_You_Mean_There_Are_Other_Transmigrators_In_My_Harem_Fantasy_.png
Rise Online: Return of the Legendary Player,8.6,111,"In the game Myth2, Klaus Park was already considered a top player at just 13 years old. With his advanced knowledge of the game and methods of adapting to the most varied situations, he became a world champion younger than anyone else. However, due to a tragic incident, he left his team and the gaming world a year later.
Now, 7 years after leaving the professional scene, he returned to play the eminent VRMMORPG called Rise Online, a unique game of unrestricted freedom whose number of players already exceeds one hundred million. This game allows players to use real-world skills such as martial arts, archery, blacksmithing, or reaction time for their own benefit, along with the freedom to explore 7 colossal, mythological worlds.Planning how to conquer dungeons? Fight against powerful guilds? Slay the Werewolf King? Face hordes of thousands of zombies? Have the power to revive the dead? Or discover unknown battle techniques?None of this is impossible for Klaus, a legendary player, and holder of the Psych Class, allowing him to see and talk to spirits, copy abilities, cast magic items, and see the signs that no one else can see across the worlds. His real goal is to reach the throne of the paranormal world and the top of the player and guild ranks of Rise Online. No matter what is in front of him, he will be head-on with his best, be it the High Lord of Vampires or the strongest Guild Master.","[""NandoFalske""]","[""Game"",""Video Games""]",Webnovel,"[""Ongoing""]",./images/Rise_Online__Return_of_the_Legendary_Player.png
"With My System, I Can Even Tame Gods",8.7,147,"After being sent to another world because of a god's mistake, Lin Fan obtained the ability to...tame?
""What? As long as I raise affection, I can tame anything? Even gods?""
""Could I even make a harem with this power?""","[""DXHaseoXD""]","[""Fantasy""]",Webnovel,"[""Ongoing""]",./images/With_My_System__I_Can_Even_Tame_Gods.png
Legacy of the Dark Sage,8.7,341,"When Kyran turned 18, his life turned upside down.
The Royal Army raided his clan because his supposedly non-existent magic got exposed. On that fateful night, he was the only one who escaped.
Up to the present, the status of his clan was unknown.
A magic inheritance that became a curse, Kyran became a fugitive. Always on the run... living in fear when the Royal Army finally captures him.
At least that's what most people thought...
""I'll definitely save my family. And I will make all those who made my clan suffer pay tenfold. I'll make use of this magic they so feared, and show them what real terror is....""","[""Lessyr""]","[""Fantasy"",""Action"",""Adventure"",""Romance"",""Tragedy""]",Webnovel,"[""Ongoing""]",./images/Legacy_of_the_Dark_Sage.png
The Invincible Full-Moon System,8.6,554,"The sinful act of Humanity brings forth a great calamity towards themselves, or so they thought.
Supernatural Creatures start to emerge and claim half of Earth, The Supernatural Creatures are way too powerful pushing Humanity into the corner. Humanity begins to counter the supernaturals when humanity accessed power blessed by the gods. Humanity calls them the Awakened.
Rex Silverstar has a traumatic experience on the day the supernatural emerges, he lost his family and his home. The only thing he has to keep going is his hatred towards the supernaturals.
Rex decided to join the military in hopes to help exterminate the supernatural.
On a fateful night, In a near-death experience, he is given a chance by the system where his life will be turned around.
He completes the system's quest and massacres supernaturals to become more powerful until he found another side of the supernatural.
""Blood Moon detected. Mental stats are too low unable to contain the blessing of the moon, transforming forcefully""
""WHAT?! I'm a human! What transformation?!""
""Sanity stat is 40%, Losing consciousness while in transformation state""","[""Mrboogey13""]","[""Fantasy"",""Action"",""Adventure"",""Romance""]",Webnovel,"[""Ongoing""]",./images/The_Invincible_Full_Moon_System.png
Code Zulu Alpha: Nerd in the Apocalypse!,8.6,477,"""Better to have and not need than to need and not have.""
Sky Ishiyama is a nerd with Photographic Memory who after the bumps and turns in his life, turned to be a Doomsday Prepper.
The story takes place in our world where our MC was diving through the Dark Web just for fun and discovered something that could only be found in books, movies, novels, manga, anime, or games.
Zombies, Walkers, Freaks, Infected, Biters, or whatever you may call them.
They're fucking real.
Ever wondered what you could do in a zombie apocalypse where you actually know what you're doing? Actually surviving properly while preventing stupid deaths? Doing what is right and necessary? Or better yet, actually doing what you shout in the monitor when you're watching a film?
Our MC is coupled with the knowledge of not just fighting z's but actually surviving by securing his home, finding allies, scavenging for supplies, building a community and so much more.
If you could, kindly like the tags I've put up and it would be huge, huge help for me, thanks in advance! Also, a comment, a review, or even a vote of a single power stone would help me out a lot! Thanks again!","[""Sky2316""]","[""Action"",""Comedy"",""Horror"",""Martial Arts"",""Romance"",""Sci-fi""]",Webnovel,"[""Ongoing""]",./images/Code_Zulu_Alpha__Nerd_in_the_Apocalypse_.png
Guide to raise my cutie husbands,8.7,465,"Yu Dong , a cultivator from the zombie apocalypse transmigrated over to another world after she died fighting a mob of zombies - the moment she opened her eyes , someone told her that her wife was giving birth - Yu Dong was stunned , she hurriedly reached to touch her chest , to check whether or not she was still a woman - the two perky mounds told her she was - instantly she looked at her bottom , she wanted to check whether or not she was a ‘ real woman ,’ but before she could - she was hauled to where her wife was giving birth - and what she saw made her want to pass out again -
Because her wife was a man ! And she didn’t have just one wife but three !
Yu Dong looked at the man who was groaning on the bed and nearly blacked out- whatever at least she didn’t have to chop zombies for living , right ?","[""fairytail72""]","[""Historical"",""Romance"",""Comedy"",""Slice of Life""]",Webnovel,"[""Ongoing""]",./images/Guide_to_raise_my_cutie_husbands.png
Number One Dungeon Supplier,8.6,529,"In a modern world where cultivators need a place to cultivate or vent  their boredom, there are private businesses that set up instance  dungeons with the aid of technology and cultivation magic to enable  cultivators to train and commoners to experience the life of  cultivation. They are called dungeon suppliers.
Xie Jin's one and  only dream was to be a dungeon supplier and when his only relative  passed away, the relative's inheritance gave him a plot of land and  surprisingly, a 'System' Module which the relative had previously used.
With the help of the system, Xie Jin decided to pursue his dream of becoming the number one dungeon supplier.
-----------(13/8/2020)  Author's opinion: At this point, this book had hundreds of chapters  worth of content which I had planned for a long time. If you wish to  undertake the book and appreciate the story, please read it up till  chapter 300s to understand the sudden twist in chapter 100s.
i  will admit that during that time, I am still a young budding author and  could have expressed the story better in the early hundred chapters. But  I assure you the story development is worth it.","[""Moloxiv""]","[""Fantasy""]",Webnovel,"[""Ongoing""]",./images/Number_One_Dungeon_Supplier.png
You Cannot Afford To Offend My Woman,8.5,1938,"He is an undead who is devoid of all humanity, he is the one and only supreme overlord, he is a man who has severe mysophobia.
There are many people who try to act cool in front of him, whatever  soldier king, assassin, system user, transmigrator, reincarnator, the  strong returning, the strong coming down from the mountain, person  coming back from the immortal world, reincarnation of the devil king,  immortal emperor possessing someone’s body, and so on, all of them do  not know what will happen next.","[""San Qian Fu Shi"",""三千浮世""]","[""Action"",""Comedy"",""Drama"",""Harem"",""Mature"",""Romance"",""Seinen"",""Slice of Life"",""Xuanhuan""]",xiainovel,"[""Ongoing""]",./images/You_Cannot_Afford_To_Offend_My_Woman.png
Beyond the Timescape,8.7,340,"Xu Qing lives in a world where the weak are the prey of the strong, and every day is a fight to survive. The aura of a god has polluted the entire world, including the resources necessary to practice cultivation. As a result, cultivators risk mutation and death when they try to become more powerful. Xu Qing’s goals are simple: he wants to survive, and he wants to find his lost family. He lives in brutal, ruthless, and chaotic circumstances, but he encounters good people that become his close friends. He is not crafty and cowardly like Bai Xiaochun. He is not clever and greedy like Meng Hao. He is his own person, and if you want to find out what he’s like… you’ll have to start reading!
Official blurb translated from Chinese:
All living beings in heaven and earth are guests in a tavern. The timescape is also an old customer.
The difference between life and death is like the difference between dreaming and waking. Even years of study might not reveal the truth of such complex transformations.
What awaits on the other side of life and death? What surpasses heaven and earth? What lies beyond the timescape?
Er Gen, the author of Renegade Immortal, Pursuit of Truth, I Shall Seal the Heavens, A Will Eternal, and A World Worth Protecting, brings you his sixth novel Beyond the Timescape.","[""Er Gen""]","[""Fantasy"",""Xianxia"",""Action""]",Wuxiaworld,"[""Ongoing""]",./images/Beyond_the_Timescape.png
Regressor Instruction Manual,8.9,458,"One day, I was summoned to this world.
Beasts poured out, and an incredible crisis came.
My talent couldn’t have been worse.
[The player’s talent level is at rock bottom.] [Almost all the numbers are hopeless.] Whether chosen warriors or talented wizards.
Whether you’ve gone back in time.
You have to take advantage of everything in order to survive.
“What about tr*sh? What can you do to survive?”","[""Heulgsujeo""]","[""Action"",""Adventure"",""Comedy"",""Fantasy"",""Harem"",""Mature"",""Psychological"",""Seinen""]",Active Translations,"[""Ongoing""]",./images/Regressor_Instruction_Manual.png
Cultivation Chat Group,8.6,8988,"One day, Song Shuhang was suddenly added to a chat group with many seniors that suffered from chuuni disease. The people inside the group would call each other ‘Fellow Daoist’ and had all different kinds of titles: Palace Master, Cave Lord, True Monarch, Immortal Master, etc. And even the pet of the founder of the group that had run away from home was called ‘monster dog’. They would talk all day about pill refining, exploring ancient ruins, or share their experience on techniques.
However, after lurking inside the group for a while, he discovered that not all was what it seemed…","[""Legend of the Paladin"",""圣骑士的传说""]","[""School Life"",""Slice of Life"",""Action"",""Adventure"",""Comedy"",""Fantasy"",""Martial Arts"",""Xianxia""]",Qidian International,"[""Ongoing""]",./images/Cultivation_Chat_Group.png
My Celestial Ascension,8.6,275,"Warning!!!  Mature Content (R18)
Yuan wakes up in the body of an 18-year-old boy who oddly resembles his former self from Earth and also goes by the same name. He was an orphan on Earth who passed away after being told that he had leukemia because he was unable to pay for his treatment because he was struggling to make ends meet.[Ding! The system has successfully rebooted.]Watch this brilliant young man as he and his partners achieve the pinnacle of cultivation and go on to become legendary figures in the future.","[""LittleBastard879""]","[""Fantasy""]",Webnovel,"[""Ongoing""]",C:\Users\DELL\Desktop\Some Web Tutorial\webnovel\frontend\public\images\My_Celestial_Ascension.png
Primordial 'Dual Cultivator' Dragon With System,8.5,333,"Ling Yun was the son of a wealthy businessman. But one day, his mother finds out that her husband is having an affair with his secretary. And after that she decided to divorce her husband, but at that time she did not realize that she was pregnant with Ling Yun.
After learning about her pregnancy, she decided to move to another city. And since then, their lives have been up and down. Because of the economic crush, and also his mother's health was getting worse.
He decided to take the 'Dark' path, which led him to near death. But just as Ling Yun was nearing his end, he heard a little girl's voice asking him.
""Do you want to live?""","[""JosieGan""]","[""Fantasy""]",Webnovel,"[""Ongoing""]",C:\Users\DELL\Desktop\Some Web Tutorial\webnovel\frontend\public\images\Primordial__Dual_Cultivator__Dragon_With_System.png
Witch: Accumulate Experience Through The Knight Breathing Technique,8.5,198,"Crossing over to the alien world, he became a fallen noble lord.
But with the help of the proficiency panel, he started to gain EXP through his family's Knight Breath Technique and followed the footsteps of an ancient and mysterious sorcerer step by step.Thus began a mysterious journey.","[""Tian Li""]","[""Fantasy"",""Action"",""Adventure""]",Webnovel,"[""Ongoing""]",C:\Users\DELL\Desktop\Some Web Tutorial\webnovel\frontend\public\images\Witch__Accumulate_Experience_Through_The_Knight_Breathing_Technique.png
